Event	ID	Name			Wwise Object Path	Notes
	35730698	Play_SFX_Wpn_Gatling_Shoot			\Default Work Unit\SFX_Car\Play_SFX_Wpn_Gatling_Shoot	
	624714026	Play_UI_Weapons			\Default Work Unit\UI\Play_UI_Weapons	
	878452949	Play_UI_Equipment			\Default Work Unit\UI\Play_UI_Equipment	
	1501458217	Play_Amb_BabyPark			\Default Work Unit\AMB\Play_Amb_BabyPark	
	1569993949	Play_SFX_Trap_Mine_Explode			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Explode	
	1576113860	Play_SFX_Wpn_Gatling_Summon			\Default Work Unit\SFX_Car\Play_SFX_Wpn_Gatling_Summon	
	1868201586	Play_SFX_Wpn_FlameThrower_Summon			\Default Work Unit\SFX_Car\Play_SFX_Wpn_FlameThrower_Summon	
	2033981283	Play_UI_Coin_Pickup			\Default Work Unit\Play_UI_Coin_Pickup	
	2207983986	Play_Amb_Garage			\Default Work Unit\AMB\Play_Amb_Garage	
	2226512720	Play_UI_Babypark_Checkpoint			\Default Work Unit\UI\Play_UI_Babypark_Checkpoint	
	2441311662	Play_UI_Build_Error			\Default Work Unit\Play_UI_Build_Error	
	2468732901	Play_Music_Garage			\Default Work Unit\New Virtual Folder\Play_Music_Garage	
	2883580317	Play_SFX_Monsters_Run			\Default Work Unit\SFX_Car\Play_SFX_Monsters_Run	
	3022734157	Play_UI_Confirm			\Default Work Unit\UI\Play_UI_Confirm	
	3362185276	Play_SFX_Wpn_FlameThrower_Shoot			\Default Work Unit\SFX_Car\Play_SFX_Wpn_FlameThrower_Shoot	
	3417507024	Play_SFX_Monsters_Die			\Default Work Unit\SFX_Car\Play_SFX_Monsters_Die	
	3624587671	Play_UI_Pause			\Default Work Unit\UI\Play_UI_Pause	
	3626629520	Play_UI_Movement			\Default Work Unit\UI\Play_UI_Movement	
	3702949984	Play_UI_Lap_Finish			\Default Work Unit\Play_UI_Lap_Finish	
	4185453606	Play_SFX_Trap_Mine_Trigger			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Trigger	
	4265925356	Play_SFX_Trap_Mine_Idle			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Idle	

State Group	ID	Name			Wwise Object Path	Notes
	298685580	ST_Garage			\Default Work Unit\ST_Garage	

State	ID	Name	State Group			Notes
	0	None	ST_Garage			
	1879342754	ST_Stage_Select	ST_Garage			
	2481250406	ST_Menu	ST_Garage			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3972935021	RTPC_Azimuth			\Default Work Unit\RTPC_Azimuth	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	568337441	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions_None\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	714939548	VO_Minions-15	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-15		68928
	719328683	SFX_Monster_Run_Asphalt_16	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_16_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_16		6512
	734327665	UI_Lap_Finish	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Coin_Synth_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Lap_Finish		235032
	746319321	SFX_Monster_Run_Asphalt_23	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_23_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_23		6514
	761706438	VO_Minions-23	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-23		16520
	763520401	VO_Minions-43	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-43_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-43		72368
	789886876	SFX_Monster_Run_Asphalt_19	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_19_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_19		6512
	793238133	VO_Minions-26	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-26		35872
	800857768	SFX_Monster_Run_Asphalt_15	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_15_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_15		6512
	815904793	SFX_Monster_Run_Asphalt_9	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_9		6512
	821765287	VO_Minions-35	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-35		52536
	828574803	VO_Minions-36	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-36_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-36		10652
	840294410	SFX_Coin_Pickup (2)	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Coin_Pickup (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Coin_Pickup\SFX_Coin_Pickup (2)		167700
	841395511	SFX_Coin_Pickup	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Coin_Pickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Coin_Pickup\UI_Coin_RDM\SFX_Coin_Pickup		213880
	841573623	SFX_Monster_Run_Asphalt_27	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_27_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_27		6514
	852890476	SFX_Minion_Death_Impact_04	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Impact\SFX_Minion_Death_Impact_04		400444
	853301487	SFX_Monster_Run_Asphalt_3	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_3		6512
	857524936	SFX_Monster_Run_Asphalt_14	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_14_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_14		6512
	876872529	SFX_Monster_Run_Rouling	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Rouling_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Rouling		793604
	877861424	SFX_Monster_Run_Asphalt_10	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_10		6512
	884978022	VO_Minions-03	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-03		39680
	885566710	SFX_Monster_Run_Asphalt_34	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_34_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_34		6512
	887829737	SFX_Minion_Death_Debris_03	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Debris_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Debris\SFX_Minion_Death_Debris_03		446440
	897573943	VO_Minions-44	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-44_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-44		96284
	912985413	SFX_Monster_Run_Asphalt_29	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_29_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_29		6514
	914356035	VO_Minions-41	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-41_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-41		10676
	942125961	Music_Garage	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\MUSIC_GARAGE_DRY_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_Garage		8192068
	982930451	SFX_Monster_Run_Asphalt_7	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_7		6512
	984626086	SFX_Monster_Run_Asphalt_17	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_17_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_17		6512
	1007014752	SFX_Monster_Run_Asphalt_24	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_24_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_24		6514
	1013313836	VO_Minions-31	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-31		30624
	1032468217	VO_Minions-04	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-04		57736
	1038994047	SFX_Monster_Run_Asphalt_13	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_13_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_13		6512
	1040050685	SFX_Turret_Confirm	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Turret_Confirm_2A2C6018.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Turret\SFX_Turret_Summon\SFX_Turret_Confirm		404452
	1045634337	SFX_Turret_Laserbeam_Loop	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Turret_Laserbeam_Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Turret\SFX_Turret_Laser_Shoot\SFX_Turret_Laserbeam_Loop		1546254
	1056370684	VO_Minions-30	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\VO_Minions-30_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\VO_Minion_Run\VO_Minions-30		63064
	1057961994	SFX_Minion_Death_Debris_02	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Debris_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Debris\SFX_Minion_Death_Debris_02		387348
	1071402905	SFX_Turret_Drop	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Turret_Drop_A9763A47.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Turret\SFX_Turret_Summon\SFX_Turret_Drop		284280
	1072533953	SFX_Monster_Run_Asphalt_22	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_22_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_22		6514

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	670022925	Amb_Garage	E:\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\20181220_SDLF_REKT_AMB_COURSE_8956FC97.wem	670022925.wem	\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Garage	

